validating the batched engine on cuda ...
  [cuda float64] batched vs per-eps reference: max rel diff 3.93e-16  (tol 1e-09)  OK
  [cuda float64] iterate margin recomputed directly: max abs diff 8.33e-17  OK
  [cuda float32] precision budget: max rel diff 5.13e-07
VALIDATION OK
[waterbirds_clip_train] skipped (--skip)
bundles:   0%|          | 0/3 [00:00<?, ?bundle/s][waterbirds_dinov2_train] n=4795 d=768 n_min=240 ref margin=0.551
  GD waterbirds_erm_rn50_train:  81%|████████  | 1617000/2000000 [07:16<02:11, 2917.74step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  81%|████████  | 1619000/2000000 [07:17<02:07, 2976.75step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  81%|████████  | 1621000/2000000 [07:17<02:06, 2998.83step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  81%|████████  | 1623000/2000000 [07:18<02:06, 2988.13step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  81%|████████▏ | 1625000/2000000 [07:19<02:02, 3059.34step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  81%|████████▏ | 1627000/2000000 [07:19<02:01, 3069.08step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  81%|████████▏ | 1629000/2000000 [07:20<01:55, 3214.00step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  82%|████████▏ | 1631000/2000000 [07:20<01:56, 3176.99step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  82%|████████▏ | 1633000/2000000 [07:21<01:53, 3221.27step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  82%|████████▏ | 1635000/2000000 [07:22<01:52, 3254.92step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  82%|████████▏ | 1637000/2000000 [07:22<01:51, 3268.97step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  82%|████████▏ | 1639000/2000000 [07:23<01:51, 3247.80step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  82%|████████▏ | 1641000/2000000 [07:23<01:49, 3279.08step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  82%|████████▏ | 1643000/2000000 [07:24<01:49, 3265.99step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  82%|████████▏ | 1645000/2000000 [07:25<01:49, 3245.14step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  82%|████████▏ | 1647000/2000000 [07:25<01:47, 3285.75step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  82%|████████▏ | 1649000/2000000 [07:26<01:46, 3286.51step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  83%|████████▎ | 1651000/2000000 [07:27<01:45, 3321.90step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  83%|████████▎ | 1653000/2000000 [07:27<01:46, 3256.32step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  83%|████████▎ | 1655000/2000000 [07:28<01:45, 3269.16step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  83%|████████▎ | 1657000/2000000 [07:28<01:44, 3296.84step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  83%|████████▎ | 1659000/2000000 [07:29<01:43, 3302.68step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  83%|████████▎ | 1661000/2000000 [07:30<01:43, 3272.83step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  83%|████████▎ | 1663000/2000000 [07:30<01:42, 3272.96step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  83%|████████▎ | 1665000/2000000 [07:31<01:42, 3274.30step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  83%|████████▎ | 1667000/2000000 [07:31<01:40, 3316.64step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  83%|████████▎ | 1669000/2000000 [07:32<01:41, 3263.40step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  84%|████████▎ | 1671000/2000000 [07:33<01:41, 3231.27step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  84%|████████▎ | 1673000/2000000 [07:33<01:40, 3253.58step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  84%|████████▍ | 1675000/2000000 [07:34<01:39, 3256.68step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  84%|████████▍ | 1677000/2000000 [07:35<01:40, 3214.67step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  84%|████████▍ | 1679000/2000000 [07:35<01:40, 3188.40step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  84%|████████▍ | 1681000/2000000 [07:36<01:39, 3215.91step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  84%|████████▍ | 1683000/2000000 [07:36<01:35, 3336.28step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  84%|████████▍ | 1686000/2000000 [07:37<01:19, 3945.14step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  84%|████████▍ | 1689000/2000000 [07:37<01:09, 4488.69step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  85%|████████▍ | 1692000/2000000 [07:38<01:04, 4796.08step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  85%|████████▍ | 1695000/2000000 [07:38<00:59, 5084.11step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  85%|████████▍ | 1698000/2000000 [07:39<01:07, 4474.87step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  85%|████████▌ | 1701000/2000000 [07:40<01:12, 4110.89step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  85%|████████▌ | 1704000/2000000 [07:41<01:18, 3779.34step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  85%|████████▌ | 1706000/2000000 [07:42<01:20, 3668.96step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  85%|████████▌ | 1708000/2000000 [07:42<01:21, 3579.97step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  86%|████████▌ | 1710000/2000000 [07:43<01:22, 3516.80step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  86%|████████▌ | 1712000/2000000 [07:43<01:23, 3466.42step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  86%|████████▌ | 1714000/2000000 [07:44<01:23, 3421.68step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  86%|████████▌ | 1716000/2000000 [07:45<01:23, 3395.53step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  86%|████████▌ | 1718000/2000000 [07:45<01:24, 3320.51step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  86%|████████▌ | 1720000/2000000 [07:46<01:24, 3294.50step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  86%|████████▌ | 1722000/2000000 [07:47<01:23, 3309.97step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  86%|████████▌ | 1724000/2000000 [07:47<01:25, 3244.26step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  86%|████████▋ | 1726000/2000000 [07:48<01:24, 3245.28step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  86%|████████▋ | 1728000/2000000 [07:48<01:24, 3211.20step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  86%|████████▋ | 1730000/2000000 [07:49<01:19, 3385.92step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  87%|████████▋ | 1732000/2000000 [07:50<01:19, 3388.68step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  87%|████████▋ | 1734000/2000000 [07:50<01:19, 3356.05step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  87%|████████▋ | 1736000/2000000 [07:51<01:21, 3257.82step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  87%|████████▋ | 1738000/2000000 [07:51<01:19, 3316.16step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  87%|████████▋ | 1740000/2000000 [07:52<01:18, 3322.23step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  87%|████████▋ | 1742000/2000000 [07:53<01:17, 3324.26step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  87%|████████▋ | 1744000/2000000 [07:53<01:17, 3317.47step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  87%|████████▋ | 1746000/2000000 [07:54<01:16, 3330.62step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  87%|████████▋ | 1748000/2000000 [07:54<01:15, 3330.12step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  88%|████████▊ | 1750000/2000000 [07:55<01:15, 3332.61step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  88%|████████▊ | 1752000/2000000 [07:56<01:15, 3285.22step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  88%|████████▊ | 1754000/2000000 [07:56<01:13, 3352.68step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  88%|████████▊ | 1756000/2000000 [07:57<01:11, 3390.07step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  88%|████████▊ | 1758000/2000000 [07:57<01:12, 3319.13step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  88%|████████▊ | 1760000/2000000 [07:58<01:12, 3297.94step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  88%|████████▊ | 1762000/2000000 [07:59<01:13, 3239.06step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  88%|████████▊ | 1764000/2000000 [07:59<01:12, 3239.56step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  88%|████████▊ | 1766000/2000000 [08:00<01:13, 3190.67step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  88%|████████▊ | 1768000/2000000 [08:00<01:11, 3246.73step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  88%|████████▊ | 1770000/2000000 [08:01<01:10, 3261.76step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  89%|████████▊ | 1772000/2000000 [08:02<01:10, 3245.72step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  89%|████████▉ | 1775000/2000000 [08:02<00:58, 3852.78step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  89%|████████▉ | 1779000/2000000 [08:03<00:47, 4683.37step/s, z=8e+04 err_min[eps0]=3.93e-01][A
  GD waterbirds_erm_rn50_train:  89%|████████▉ | 1780000/2000000 [08:03<00:46, 4683.37step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  89%|████████▉ | 1782000/2000000 [08:04<00:48, 4533.28step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  89%|████████▉ | 1785000/2000000 [08:05<00:53, 4041.75step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  89%|████████▉ | 1788000/2000000 [08:05<00:54, 3904.36step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  90%|████████▉ | 1791000/2000000 [08:06<00:54, 3860.97step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  90%|████████▉ | 1794000/2000000 [08:07<00:51, 4006.27step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  90%|████████▉ | 1797000/2000000 [08:07<00:47, 4245.55step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  90%|█████████ | 1800000/2000000 [08:08<00:45, 4365.33step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  90%|█████████ | 1803000/2000000 [08:09<00:42, 4624.37step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  90%|█████████ | 1807000/2000000 [08:09<00:39, 4869.71step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  90%|█████████ | 1810000/2000000 [08:10<00:44, 4237.82step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  91%|█████████ | 1813000/2000000 [08:11<00:46, 4002.93step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  91%|█████████ | 1816000/2000000 [08:12<00:44, 4115.77step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  91%|█████████ | 1819000/2000000 [08:13<00:45, 3969.78step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  91%|█████████ | 1822000/2000000 [08:13<00:44, 4012.05step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  91%|█████████▏| 1825000/2000000 [08:14<00:46, 3795.41step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  91%|█████████▏| 1827000/2000000 [08:15<00:46, 3712.97step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  92%|█████████▏| 1830000/2000000 [08:15<00:41, 4139.03step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  92%|█████████▏| 1833000/2000000 [08:16<00:40, 4127.58step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  92%|█████████▏| 1836000/2000000 [08:17<00:38, 4255.16step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  92%|█████████▏| 1840000/2000000 [08:17<00:33, 4771.50step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  92%|█████████▏| 1844000/2000000 [08:18<00:29, 5290.89step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  92%|█████████▏| 1848000/2000000 [08:19<00:26, 5631.85step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  93%|█████████▎| 1852000/2000000 [08:19<00:25, 5860.94step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  93%|█████████▎| 1856000/2000000 [08:20<00:23, 6061.84step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  93%|█████████▎| 1860000/2000000 [08:21<00:22, 6179.49step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  93%|█████████▎| 1864000/2000000 [08:21<00:23, 5693.29step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  93%|█████████▎| 1867000/2000000 [08:22<00:23, 5754.90step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  94%|█████████▎| 1871000/2000000 [08:23<00:21, 5867.00step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  94%|█████████▎| 1874000/2000000 [08:23<00:21, 5779.36step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  94%|█████████▍| 1877000/2000000 [08:24<00:21, 5637.38step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  94%|█████████▍| 1880000/2000000 [08:24<00:21, 5698.14step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  94%|█████████▍| 1883000/2000000 [08:25<00:21, 5567.56step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  94%|█████████▍| 1886000/2000000 [08:25<00:22, 5078.39step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  94%|█████████▍| 1889000/2000000 [08:26<00:22, 4971.91step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  95%|█████████▍| 1893000/2000000 [08:27<00:19, 5387.16step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  95%|█████████▍| 1897000/2000000 [08:27<00:18, 5577.55step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  95%|█████████▌| 1900000/2000000 [08:28<00:20, 4934.92step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  95%|█████████▌| 1903000/2000000 [08:29<00:21, 4462.69step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  95%|█████████▌| 1906000/2000000 [08:30<00:21, 4444.52step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  96%|█████████▌| 1910000/2000000 [08:30<00:18, 4984.67step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  96%|█████████▌| 1914000/2000000 [08:31<00:15, 5386.67step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  96%|█████████▌| 1918000/2000000 [08:32<00:14, 5646.55step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  96%|█████████▌| 1922000/2000000 [08:32<00:13, 5873.72step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  96%|█████████▋| 1925000/2000000 [08:33<00:15, 4869.75step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  96%|█████████▋| 1928000/2000000 [08:34<00:17, 4176.83step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  97%|█████████▋| 1931000/2000000 [08:35<00:18, 3709.88step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  97%|█████████▋| 1934000/2000000 [08:36<00:17, 3794.44step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  97%|█████████▋| 1937000/2000000 [08:37<00:15, 4102.25step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  97%|█████████▋| 1940000/2000000 [08:37<00:13, 4305.18step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  97%|█████████▋| 1943000/2000000 [08:38<00:13, 4206.24step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  97%|█████████▋| 1946000/2000000 [08:39<00:12, 4273.34step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  97%|█████████▋| 1949000/2000000 [08:39<00:11, 4410.24step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  98%|█████████▊| 1952000/2000000 [08:40<00:11, 4197.23step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  98%|█████████▊| 1955000/2000000 [08:41<00:11, 3873.35step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  98%|█████████▊| 1958000/2000000 [08:41<00:10, 4133.54step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  98%|█████████▊| 1961000/2000000 [08:42<00:09, 4035.29step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  98%|█████████▊| 1964000/2000000 [08:43<00:08, 4292.98step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  98%|█████████▊| 1967000/2000000 [08:44<00:07, 4181.65step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  98%|█████████▊| 1970000/2000000 [08:44<00:07, 3969.75step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
  GD waterbirds_erm_rn50_train:  99%|█████████▊| 1973000/2000000 [08:45<00:07, 3771.75step/s, z=8.9e+04 err_min[eps0]=3.87e-01][A
